-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             kvoice-app [92490]
Path:                /Users/USER/*/kvoice-app
Identifier:          kvoice-app
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [15003]
Coalition:           dev.zed.Zed [1288]
Responsible Process: zed [1207]
User ID:             501

Date/Time:           2026-01-26 18:31:01.2804 -0700
Launch Time:         2026-01-26 18:21:53.0049 -0700
Hardware Model:      Mac14,5
OS Version:          macOS 26.3 (25D5087f)
Release Type:        User

Crash Reporter Key:  94D1C382-8B7A-0D3E-DE06-138A53B8148A
Incident Identifier: EE96CD6E-58C0-402C-89A1-38CE4F40A102

Sleep/Wake UUID:       149AED52-8E97-4F23-8156-0F2DC46D6755

Time Awake Since Boot: 70000 seconds
Time Since Wake:       39730 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001c5ee2af8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [92490]


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   WebKit                        	       0x1c5ee2af8 WebKit::ProcessThrottler::sendPrepareToSuspendIPC(WebKit::IsSuspensionImminent) + 840
15  kvoice-app                    	       0x10514ebf0 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h48ceb3332ee58242 + 148
16  kvoice-app                    	       0x105196434 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hdd27bdf4d51e6673 + 40
17  kvoice-app                    	       0x105152234 std::thread::local::LocalKey$LT$T$GT$::try_with::ha1460fb640a77828 + 196
18  kvoice-app                    	       0x105150fa0 std::thread::local::LocalKey$LT$T$GT$::with::h131352f22f88cc33 + 24
19  kvoice-app                    	       0x1051963c0 tokio::runtime::context::set_scheduler::ha0a333a641875d46 + 68
20  kvoice-app                    	       0x105172c94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h52aafa6127678d15 + 264
21  kvoice-app                    	       0x10514e7f8 tokio::runtime::context::runtime::enter_runtime::had76f9c153cd8efd + 204
22  kvoice-app                    	       0x105172ae4 tokio::runtime::scheduler::multi_thread::worker::run::h028f6b51ce6e0b4f + 556
23  kvoice-app                    	       0x1051728ac tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::hb4effdb77f1c4f4f + 24
24  kvoice-app                    	       0x1051a90d4 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h36d96d489c4a4b56 + 136
25  kvoice-app                    	       0x105147c4c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h0b9d4eee09544ff2 + 140
26  kvoice-app                    	       0x105147a20 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hcffb9ebe8f5e7998 + 72
27  kvoice-app                    	       0x10513af34 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::hd7c6251a3d1d1bbb + 64
28  kvoice-app                    	       0x10515b56c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hfa1f48493290f94a + 44
29  kvoice-app                    	       0x10516f2b4 std::panicking::try::do_call::h68dd90cc3d166e7f + 72
30  kvoice-app                    	       0x10515b048 __rust_try + 32
31  kvoice-app                    	       0x1051588b8 std::panic::catch_unwind::h8bcae4af4fbad45a + 96
32  kvoice-app                    	       0x10513a73c tokio::runtime::task::harness::poll_future::h1598353069bd6d25 + 96
33  kvoice-app                    	       0x105138838 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hb2231136da0b8a79 + 160
34  kvoice-app                    	       0x105138470 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hb159a04f5fe9193e + 28
35  kvoice-app                    	       0x10518dce4 tokio::runtime::task::raw::poll::h5c0544a3f8cbcdbb + 36
36  kvoice-app                    	       0x10518d9dc tokio::runtime::task::raw::RawTask::poll::hcc23895e21e86965 + 52
37  kvoice-app                    	       0x105145120 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h02acb9528c04d806 + 64
38  kvoice-app                    	       0x1051a65c4 tokio::runtime::blocking::pool::Task::run::h592cc561af218f96 + 28
39  kvoice-app                    	       0x1051a87c0 tokio::runtime::blocking::pool::Inner::run::h0e67b49e52e428c0 + 508
40  kvoice-app                    	       0x1051a8530 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hb9e9e82385a32d74 + 144
41  kvoice-app                    	       0x10517ade0 std::sys::backtrace::__rust_begin_short_backtrace::he3b49a692c625620 + 16
42  kvoice-app                    	       0x10515c78c std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0bee756707018466 + 116
43  kvoice-app                    	       0x10515b25c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4f9cd9b63098e4c6 + 44
44  kvoice-app                    	       0x10516f4dc std::panicking::try::do_call::ha47408c929056e3d + 68
45  kvoice-app                    	       0x10516375c __rust_try + 32
46  kvoice-app                    	       0x10515c484 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h07d773863f1632d9 + 740
47  kvoice-app                    	       0x105163ca4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf142d8805915f07a + 24
48  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
49  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 4:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19ad4b4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ad8b0dc _pthread_cond_wait + 984
2   kvoice-app                    	       0x1051ce448 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::hec48545235152072 + 232
3   kvoice-app                    	       0x1051ccbc8 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h45cf95fc8501b246 + 712
4   kvoice-app                    	       0x1051cbdd0 parking_lot_core::parking_lot::park::h14f16b43dd6f391d + 256
5   kvoice-app                    	       0x1051d4200 parking_lot::condvar::Condvar::wait_until_internal::hdedf60962bf7c5a9 + 124
6   kvoice-app                    	       0x10518f0f0 parking_lot::condvar::Condvar::wait::h2e47f4663a5b430f + 76
7   kvoice-app                    	       0x10515a690 tokio::loom::std::parking_lot::Condvar::wait::h36ff601bafd72891 + 36
8   kvoice-app                    	       0x10516d514 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcfc5bb1fabff16a9 + 424
9   kvoice-app                    	       0x10516d294 tokio::runtime::scheduler::multi_thread::park::Inner::park::h8e4466620f4684bb + 216
10  kvoice-app                    	       0x10516cf08 tokio::runtime::scheduler::multi_thread::park::Parker::park::h13dd155a83f6c73d + 40
11  kvoice-app                    	       0x105174b64 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hf67001d204f1718a + 808
12  kvoice-app                    	       0x10517460c tokio::runtime::scheduler::multi_thread::worker::Context::park::h03ef0d20a2d10a76 + 800
13  kvoice-app                    	       0x105173418 tokio::runtime::scheduler::multi_thread::worker::Context::run::h8fda27f335c33646 + 1516
14  kvoice-app                    	       0x105172d70 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h64a896932b4334e9 + 104
15  kvoice-app                    	       0x10514ebf0 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h48ceb3332ee58242 + 148
16  kvoice-app                    	       0x105196434 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hdd27bdf4d51e6673 + 40
17  kvoice-app                    	       0x105152234 std::thread::local::LocalKey$LT$T$GT$::try_with::ha1460fb640a77828 + 196
18  kvoice-app                    	       0x105150fa0 std::thread::local::LocalKey$LT$T$GT$::with::h131352f22f88cc33 + 24
19  kvoice-app                    	       0x1051963c0 tokio::runtime::context::set_scheduler::ha0a333a641875d46 + 68
20  kvoice-app                    	       0x105172c94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::h52aafa6127678d15 + 264
21  kvoice-app                    	       0x10514e7f8 tokio::runtime::context::runtime::enter_runtime::had76f9c153cd8efd + 204
22  kvoice-app                    	       0x105172ae4 tokio::runtime::scheduler::multi_thread::worker::run::h028f6b51ce6e0b4f + 556
23  kvoice-app                    	       0x1051728ac tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::hb4effdb77f1c4f4f + 24
24  kvoice-app                    	       0x1051a90d4 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h36d96d489c4a4b56 + 136
25  kvoice-app                    	       0x105147c4c tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::h0b9d4eee09544ff2 + 140
26  kvoice-app                    	       0x105147a20 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hcffb9ebe8f5e7998 + 72
27  kvoice-app                    	       0x10513af34 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::hd7c6251a3d1d1bbb + 64
28  kvoice-app                    	       0x10515b56c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hfa1f48493290f94a + 44
29  kvoice-app                    	       0x10516f2b4 std::panicking::try::do_call::h68dd90cc3d166e7f + 72
30  kvoice-app                    	       0x10515b048 __rust_try + 32
31  kvoice-app                    	       0x1051588b8 std::panic::catch_unwind::h8bcae4af4fbad45a + 96
32  kvoice-app                    	       0x10513a73c tokio::runtime::task::harness::poll_future::h1598353069bd6d25 + 96
33  kvoice-app                    	       0x105138838 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hb2231136da0b8a79 + 160
34  kvoice-app                    	       0x105138470 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hb159a04f5fe9193e + 28
35  kvoice-app                    	       0x10518dce4 tokio::runtime::task::raw::poll::h5c0544a3f8cbcdbb + 36
36  kvoice-app                    	       0x10518d9dc tokio::runtime::task::raw::RawTask::poll::hcc23895e21e86965 + 52
37  kvoice-app                    	       0x105145120 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h02acb9528c04d806 + 64
38  kvoice-app                    	       0x1051a65c4 tokio::runtime::blocking::pool::Task::run::h592cc561af218f96 + 28
39  kvoice-app                    	       0x1051a87c0 tokio::runtime::blocking::pool::Inner::run::h0e67b49e52e428c0 + 508
40  kvoice-app                    	       0x1051a8530 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::hb9e9e82385a32d74 + 144
41  kvoice-app                    	       0x10517ade0 std::sys::backtrace::__rust_begin_short_backtrace::he3b49a692c625620 + 16
42  kvoice-app                    	       0x10515c78c std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0bee756707018466 + 116
43  kvoice-app                    	       0x10515b25c _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h4f9cd9b63098e4c6 + 44
44  kvoice-app                    	       0x10516f4dc std::panicking::try::do_call::ha47408c929056e3d + 68
45  kvoice-app                    	       0x10516375c __rust_try + 32
46  kvoice-app                    	       0x10515c484 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::h07d773863f1632d9 + 740
47  kvoice-app                    	       0x105163ca4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf142d8805915f07a + 24
48  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
49  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 5:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19ad4b4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ad8b0dc _pthread_cond_wait + 984
2   kvoice-app                    	       0x1051ce448 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::hec48545235152072 + 232
3   kvoice-app                    	       0x1051ccbc8 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h45cf95fc8501b246 + 712
4   kvoice-app                    	       0x1051cbdd0 parking_lot_core::parking_lot::park::h14f16b43dd6f391d + 256
5   kvoice-app                    	       0x1051d4200 parking_lot::condvar::Condvar::wait_until_internal::hdedf60962bf7c5a9 + 124
6   kvoice-app                    	       0x10518f0f0 parking_lot::condvar::Condvar::wait::h2e47f4663a5b430f + 76
